20100114,14623,31.7001,31.8001,-1.0,0,0.369958
20100115,14624,31.7501,31.8501,-1.0,0,0.04
20100118,14627,31.7301,31.8301,-1.0,0,0.02
20100119,14628,31.7501,31.8501,-1.0,0,0.0769230769231
20100120,14629,31.9201,32.0201,-1.0,0,0.135
20100121,14630,31.8601,31.9601,-1.0,0,0.06
20100122,14631,31.9201,32.0201,-1.0,0,0.045
20100125,14634,31.9201,32.0201,-1.0,0,0.0785714285714
20100126,14635,32.0001,32.1001,-1.0,0,0.025
20100127,14636,32.0301,32.1301,-1.0,0,0.180565
20100128,14637,31.9301,32.0301,-1.0,0,0.0857
20100129,14638,31.9401,32.0401,-1.0,0,0.005
20100201,14641,31.9501,32.0501,-1.0,0,0.03592
20100202,14642,32.0,32.1,-1.0,0,0.0699833333333
20100203,14643,31.93,32.03,-1.0,0,0.161009090909
20100204,14644,31.9601,32.0601,-1.0,0,0.06995
20100205,14645,32.1301,32.2301,-1.0,0,0.23619047619
20100206,14646,32.13,32.23,-1.0,0,0.00343333333333
20100208,14648,32.1401,32.2401,-1.0,0,0.08
20100209,14649,32.0501,32.1501,-1.0,0,0.04
20100210,14650,32.0101,32.1101,-1.0,0,0.01
20100211,14651,31.9901,32.0901,-1.0,0,0.122
20100212,14652,32.0501,32.1501,-1.0,0,0.0591666666667
20100222,14662,32.0401,32.1401,-1.0,0,0.0354545454545
20100223,14663,32.0001,32.1001,-1.0,0,0.0585714285714
20100224,14664,32.0201,32.1201,-1.0,0,0.015
20100225,14665,32.0701,32.1701,-1.0,0,0.4812875
20100226,14666,32.0301,32.1301,-1.0,0,0.022
20100301,14669,31.9901,32.0901,-1.0,0,0.0025
20100302,14670,31.9801,32.0801,-1.0,0,0.0225
20100303,14671,31.9401,32.0401,-1.0,0,0.015
20100304,14672,31.9301,32.0301,-1.0,0,0.01
20100305,14673,31.8901,31.9901,-1.0,0,0.02
20100308,14676,31.8401,31.9401,-1.0,0,0.0142857142857
20100309,14677,31.8001,31.9001,-1.0,0,0.0804631578947
20100310,14678,31.7901,31.8901,-1.0,0,0.0057
20100311,14679,31.7901,31.8901,-1.0,0,0.0
20100312,14680,31.7901,31.8901,-1.0,0,0.0067
20100315,14683,31.7701,31.8701,-1.0,0,0.004925
20100316,14684,31.77,31.87,-1.0,0,0.0609
20100317,14685,31.6901,31.7901,-1.0,0,0.214482758621
20100318,14686,31.7701,31.8701,-1.0,0,0.0644444444444
20100319,14687,31.7401,31.8401,-1.0,0,0.0375
20100322,14690,31.8301,31.9301,-1.0,0,0.0514285714286
20100323,14691,31.8001,31.9001,-1.0,0,0.01
20100324,14692,31.7901,31.8901,-1.0,0,0.04
20100325,14693,31.8301,31.9301,-1.0,0,0.02
20100326,14694,31.8301,31.9301,-1.0,0,0.132166666667
20100329,14697,31.7601,31.8601,-1.0,0,0.028
20100330,14698,31.7601,31.8601,-1.0,0,0.0
20100331,14699,31.7601,31.8601,-1.0,0,0.03
20100401,14700,31.7301,31.8301,-1.0,0,0.005
20100402,14701,31.6901,31.7901,-1.0,0,0.0190909090909
20100406,14705,31.6401,31.7401,-1.0,0,0.0483333333333
20100407,14706,31.5701,31.6701,-1.0,0,0.06
20100408,14707,31.6301,31.7301,-1.0,0,0.0666666666667
20100409,14708,31.5601,31.6601,-1.0,0,0.05
20100412,14711,31.5101,31.6101,-1.0,0,0.0275
20100413,14712,31.5301,31.6301,-1.0,0,0.159
20100414,14713,31.4101,31.5101,-1.0,0,0.015
20100415,14714,31.3201,31.4201,-1.0,0,0.168064516129
20100416,14715,31.3401,31.4401,-1.0,0,0.01
20100419,14718,31.4401,31.5401,-1.0,0,0.127272727273
20100420,14719,31.3901,31.4901,-1.0,0,0.02005
20100421,14720,31.3,31.4,-1.0,0,0.1001
20100422,14721,31.3401,31.4401,-1.0,0,0.01495
20100423,14722,31.4101,31.5101,-1.0,0,0.11006
20100426,14725,31.3001,31.4001,-1.0,0,1.15229383378
20100427,14726,31.3601,31.4601,-1.0,0,0.0371428571429
20100428,14727,31.3701,31.4701,-1.0,0,0.01
20100429,14728,31.4001,31.5001,-1.0,0,0.04
20100430,14729,31.3601,31.4601,-1.0,0,0.05
20100503,14732,31.4601,31.5601,-1.0,0,0.06375
20100504,14733,31.4101,31.5101,-1.0,0,0.246363636364
20100505,14734,31.5501,31.6501,-1.0,0,0.0
20100506,14735,31.6901,31.7901,-1.0,0,0.0266666666667
20100507,14736,31.7901,31.8901,-1.0,0,0.301428571429
20100510,14739,31.5401,31.6401,-1.0,0,0.25724137931
20100511,14740,31.7701,31.8701,-1.0,0,0.08
20100512,14741,31.8401,31.9401,-1.0,0,0.194666666667
20100513,14742,31.7201,31.8201,-1.0,0,0.143325
20100514,14743,31.7901,31.8901,-1.0,0,0.0075
20100517,14746,32.0301,32.1301,-1.0,0,0.15
20100518,14747,31.9201,32.0201,-1.0,0,0.0943125
20100519,14748,32.0401,32.1401,-1.0,0,0.0297
20100520,14749,32.121,32.221,-1.0,0,0.00545
20100521,14750,32.191,32.291,-1.0,0,0.180063636364
20100524,14753,32.12,32.22,-1.0,0,0.172407692308
20100525,14754,32.3301,32.4301,-1.0,0,0.258863636364
20100526,14755,32.2901,32.3901,-1.0,0,0.11
20100527,14756,32.0301,32.1301,-1.0,0,0.242222222222
20100528,14757,32.1201,32.2201,-1.0,0,0.055
20100531,14760,32.1701,32.2701,-1.0,0,0.124
20100601,14761,32.3601,32.4601,-1.0,0,0.301428571429
20100602,14762,32.2601,32.3601,-1.0,0,0.045
20100603,14763,32.0701,32.1701,-1.0,0,0.344
20100604,14764,32.3001,32.4001,-1.0,0,0.163333333333
20100607,14767,32.4701,32.5701,-1.0,0,0.068
20100608,14768,32.4601,32.5601,-1.0,0,0.01
20100609,14769,32.4701,32.5701,-1.0,0,2.18076671368
20100610,14770,32.4401,32.5401,-1.0,0,0.015
20100611,14771,32.3801,32.4801,-1.0,0,0.022
20100614,14774,32.3001,32.4001,-1.0,0,0.0386875
20100615,14775,32.28,32.38,-1.0,0,0.00673333333333
20100617,14777,32.26,32.36,-1.0,0,0.203233333333
20100618,14778,32.14,32.24,-1.0,0,0.017525
20100621,14781,31.8501,31.9501,-1.0,0,0.547472527473
20100622,14782,32.0401,32.1401,-1.0,0,0.05
20100623,14783,32.1301,32.2301,-1.0,0,0.202
20100624,14784,32.16,32.26,-1.0,0,0.03192
20100625,14785,32.13,32.23,-1.0,0,0.02
20100628,14788,32.12,32.22,-1.0,0,0.07885
20100629,14789,32.22,32.32,-1.0,0,0.0599666666667
20100630,14790,32.22,32.32,-1.0,0,0.01005
20100701,14791,32.2401,32.3401,-1.0,0,0.381139240506
20100702,14792,32.2201,32.3201,-1.0,0,0.0025
20100705,14795,32.1701,32.2701,-1.0,0,0.002
20100706,14796,32.1501,32.2501,-1.0,0,0.0316666666667
20100707,14797,32.1701,32.2701,-1.0,0,0.0575
20100708,14798,32.1301,32.2301,-1.0,0,0.01
20100709,14799,32.0701,32.1701,-1.0,0,0.1156
20100712,14802,32.2001,32.3001,-1.0,0,0.005
20100713,14803,32.2501,32.3501,-1.0,0,0.18
20100714,14804,32.1401,32.2401,-1.0,0,0.0566666666667
20100715,14805,32.1301,32.2301,-1.0,0,0.015
20100716,14806,32.0901,32.1901,-1.0,0,0.118461538462
20100719,14809,32.1001,32.2001,-1.0,0,0.004
20100720,14810,32.1001,32.2001,-1.0,0,0.0
20100721,14811,32.1001,32.2001,-1.0,0,0.0233333333333
20100722,14812,32.1301,32.2301,-1.0,0,0.052
20100723,14813,32.1001,32.2001,-1.0,0,0.015
20100726,14816,32.0701,32.1701,-1.0,0,0.246666666667
20100727,14817,32.0401,32.1401,-1.0,0,0.005
20100728,14818,32.0201,32.1201,-1.0,0,0.045
20100729,14819,31.9301,32.0301,-1.0,0,0.035
20100730,14820,31.9201,32.0201,-1.0,0,0.038
20100802,14823,31.7601,31.8601,-1.0,0,0.0125
20100803,14824,31.6901,31.7901,-1.0,0,0.396956521739
20100804,14825,31.7401,31.8401,-1.0,0,0.02
20100805,14826,31.7501,31.8501,-1.0,0,0.0542857142857
20100806,14827,31.6901,31.7901,-1.0,0,0.052
20100809,14830,31.7301,31.8301,-1.0,0,0.025
20100810,14831,31.7101,31.8101,-1.0,0,0.0722727272727
20100811,14832,31.7701,31.8701,-1.0,0,0.015
20100812,14833,31.8601,31.9601,-1.0,0,0.114
20100813,14834,31.8501,31.9501,-1.0,0,0.015
20100816,14837,31.8801,31.9801,-1.0,0,0.028
20100817,14838,31.8501,31.9501,-1.0,0,0.0236363636364
20100818,14839,31.8801,31.9801,-1.0,0,0.0233333333333
20100819,14840,31.8601,31.9601,-1.0,0,0.022
20100820,14841,31.8701,31.9701,-1.0,0,0.0025
20100823,14844,31.8901,31.9901,-1.0,0,0.0715384615385
20100824,14845,31.9601,32.0601,-1.0,0,0.025
20100825,14846,31.9801,32.0801,-1.0,0,0.149444444444
20100826,14847,31.9601,32.0601,-1.0,0,0.005
20100827,14848,31.9501,32.0501,-1.0,0,0.03
20100830,14851,31.9901,32.0901,-1.0,0,0.022
20100831,14852,31.9901,32.0901,-1.0,0,0.005
20100901,14853,31.9801,32.0801,-1.0,0,0.0875
20100902,14854,31.9501,32.0501,-1.0,0,0.02
20100903,14855,31.8801,31.9801,-1.0,0,0.04
20100906,14858,31.8301,31.9301,-1.0,0,0.0985714285714
20100907,14859,31.9201,32.0201,-1.0,0,0.045
20100908,14860,31.9201,32.0201,-1.0,0,0.900187741935
20100909,14861,31.8501,31.9501,-1.0,0,0.01
20100910,14862,31.8001,31.9001,-1.0,0,0.028
20100913,14865,31.6901,31.7901,-1.0,0,0.105
20100914,14866,31.6801,31.7801,-1.0,0,0.035
20100915,14867,31.7401,31.8401,-1.0,0,0.03
20100916,14868,31.7201,31.8201,-1.0,0,0.0666666666667
20100917,14869,31.6201,31.7201,-1.0,0,0.154615384615
20100920,14872,31.6901,31.7901,-1.0,0,0.0025
20100921,14873,31.7101,31.8101,-1.0,0,0.33694137931
20100923,14875,31.49,31.59,-1.0,0,0.120071428571
20100924,14876,31.5,31.6,-1.0,0,0.036
20100927,14879,31.35,31.45,-1.0,0,0.045
20100928,14880,31.36,31.46,-1.0,0,0.1189
20100929,14881,31.19,31.29,-1.0,0,0.0633666666667
20100930,14882,31.21,31.31,-1.0,0,0.09495
20101001,14883,31.0401,31.1401,-1.0,0,0.191357142857
20101004,14886,30.95,31.05,-1.0,0,0.090025
20101005,14887,31.04,31.14,-1.0,0,0.2137375
20101006,14888,30.8,30.9,-1.0,0,0.07
20101007,14889,30.7,30.8,-1.0,0,0.3500546875
20101008,14890,30.88,30.98,-1.0,0,0.138
20101011,14893,30.77,30.87,-1.0,0,0.1325
20101012,14894,30.91,31.01,-1.0,0,0.2075
20101013,14895,30.8,30.9,-1.0,0,0.025
20101014,14896,30.64,30.74,-1.0,0,0.0766666666667
20101015,14897,30.62,30.72,-1.0,0,0.25
20101018,14900,30.76,30.86,-1.0,0,0.014
20101019,14901,30.79,30.89,-1.0,0,0.005
20101020,14902,30.83,30.93,-1.0,0,0.1725
20101021,14903,30.73,30.83,-1.0,0,0.046
20101022,14904,30.76,30.86,-1.0,0,0.0725
20101025,14907,30.56,30.66,-1.0,0,0.184285714286
20101026,14908,30.61,30.71,-1.0,0,0.025
20101027,14909,30.71,30.81,-1.0,0,0.41
20101028,14910,30.65,30.75,-1.0,0,0.005
20101029,14911,30.58,30.68,-1.0,0,0.014
20101101,14914,30.42,30.52,-1.0,0,0.0971428571429
20101102,14915,30.43,30.53,-1.0,0,0.0
20101103,14916,30.44,30.54,-1.0,0,0.22
20101104,14917,30.2101,30.3101,-1.0,0,0.0499
20101105,14918,30.08,30.18,-1.0,0,0.204
20101108,14921,30.13,30.23,-1.0,0,0.02
20101109,14922,30.1,30.2,-1.0,0,0.03
20101110,14923,30.13,30.23,-1.0,0,0.116666666667
20101111,14924,30.0,30.1,-1.0,0,0.982456321839
20101112,14925,30.16,30.26,-1.0,0,0.1025
20101115,14928,30.23,30.33,-1.0,0,0.2634
20101116,14929,30.6801,30.7801,-1.0,0,0.19505
20101117,14930,30.7401,30.8401,-1.0,0,0.487436842105
20101118,14931,30.35,30.45,-1.0,0,0.28608
20101119,14932,30.27,30.37,-1.0,0,0.0475
20101122,14935,30.22,30.32,-1.0,0,0.543176923077
20101123,14936,30.39,30.49,-1.0,0,0.147142857143
20101124,14937,30.4,30.5,-1.0,0,0.04
20101125,14938,30.33,30.43,-1.0,0,0.0566666666667
20101126,14939,30.42,30.52,-1.0,0,0.0775
20101129,14942,30.38,30.48,-1.0,0,0.3475875
20101130,14943,30.8001,30.9001,-1.0,0,1.22155588235
20101201,14944,30.38,30.48,-1.0,0,0.240066666667
20101202,14945,30.32,30.42,-1.0,0,0.0
20101203,14946,30.26,30.36,-1.0,0,0.36809
20101206,14949,30.1,30.2,-1.0,0,0.01
20101207,14950,30.06,30.16,-1.0,0,0.512
20101208,14951,30.65,30.75,-1.0,0,0.608518518519
20101209,14952,30.04,30.14,-1.0,0,0.538636363636
20101210,14953,30.02,30.12,-1.0,0,0.0075
20101213,14956,29.99,30.09,-1.0,0,0.103333333333
20101214,14957,29.85,29.95,-1.0,0,0.05
20101215,14958,29.81,29.91,-1.0,0,0.14
20101216,14959,29.82,29.92,-1.0,0,0.015
20101217,14960,29.8,29.9,-1.0,0,0.0214285714286
20101220,14963,29.83,29.93,-1.0,0,0.0075
20101221,14964,29.83,29.93,-1.0,0,0.01
20101222,14965,29.85,29.95,-1.0,0,0.0225
20101223,14966,29.83,29.93,-1.0,0,0.43
20101224,14967,29.65,29.75,-1.0,0,0.106
20101227,14970,29.46,29.56,-1.0,0,0.0475
20101228,14971,29.46,29.56,-1.0,0,0.165714285714
20101229,14972,29.34,29.44,-1.0,0,0.07
20101230,14973,29.08,29.18,-1.0,0,0.955457142857
20101231,14974,29.15,29.25,-1.0,0,0.0633333333333
20110103,14977,29.05,29.15,-1.0,0,0.082
20110104,14978,29.12,29.22,-1.0,0,0.035
20110105,14979,29.12,29.22,-1.0,0,0.174285714286
20110106,14980,29.33,29.43,-1.0,0,0.279615384615
20110107,14981,29.32,29.42,-1.0,0,0.026
20110110,14984,29.19,29.29,-1.0,0,0.0025
20110111,14985,29.15,29.25,-1.0,0,0.0771428571429
20110112,14986,29.03,29.13,-1.0,0,0.03
20110113,14987,28.97,29.07,-1.0,0,0.227368421053
20110114,14988,28.97,29.07,-1.0,0,0.0
20110117,14991,28.97,29.07,-1.0,0,0.008
20110118,14992,28.98,29.08,-1.0,0,0.01
20110119,14993,28.97,29.07,-1.0,0,0.0825
20110120,14994,29.05,29.15,-1.0,0,0.025
20110121,14995,29.08,29.18,-1.0,0,0.11
20110124,14998,29.0,29.1,-1.0,0,0.0025
20110125,14999,28.97,29.07,-1.0,0,0.244572413793
20110126,15000,28.99,29.09,-1.0,0,0.01
20110127,15001,28.99,29.09,-1.0,0,0.1534
20110128,15002,29.2301,29.3301,-1.0,0,0.39766097561
20110131,15005,28.99,29.09,-1.0,0,0.115075
20110201,15006,28.98,29.08,-1.0,0,0.00625
20110208,15013,28.86,28.96,-1.0,0,0.101111111111
20110209,15014,28.73,28.83,-1.0,0,0.840608928571
20110210,15015,28.88,28.98,-1.0,0,0.05
20110211,15016,29.13,29.23,-1.0,0,0.263986666667
20110214,15019,29.26,29.36,-1.0,0,0.065
20110215,15020,29.39,29.49,-1.0,0,0.192
20110216,15021,29.38,29.48,-1.0,0,0.005
20110217,15022,29.36,29.46,-1.0,0,0.01
20110218,15023,29.33,29.43,-1.0,0,0.015
20110221,15026,29.3,29.4,-1.0,0,0.307
20110222,15027,29.5,29.6,-1.0,0,0.09
20110223,15028,29.52,29.62,-1.0,0,0.0800666666667
20110224,15029,29.7501,29.8501,-1.0,0,0.933087878788
20110225,15030,29.7,29.8,-1.0,0,0.00808
20110301,15034,29.54,29.64,-1.0,0,0.0850166666667
20110302,15035,29.6,29.7,-1.0,0,0.172475
20110303,15036,29.47,29.57,-1.0,0,0.01
20110304,15037,29.32,29.42,-1.0,0,0.294310526316
20110307,15040,29.35,29.45,-1.0,0,0.0075
20110308,15041,29.35,29.45,-1.0,0,0.03
20110309,15042,29.32,29.42,-1.0,0,0.164285714286
20110310,15043,29.45,29.55,-1.0,0,0.015
20110311,15044,29.55,29.65,-1.0,0,0.1565
20110314,15047,29.43,29.53,-1.0,0,0.115384615385
20110315,15048,29.5,29.6,-1.0,0,0.0425
20110316,15049,29.5,29.6,-1.0,0,0.0133333333333
20110317,15050,29.52,29.62,-1.0,0,0.0
20110318,15051,29.54,29.64,-1.0,0,0.07
20110321,15054,29.52,29.62,-1.0,0,0.025
20110322,15055,29.48,29.58,-1.0,0,0.0533333333333
20110323,15056,29.53,29.63,-1.0,0,0.025
20110324,15057,29.53,29.63,-1.0,0,0.462911764706
20110325,15058,29.41,29.51,-1.0,0,0.103333333333
20110328,15061,29.44,29.54,-1.0,0,0.018
20110329,15062,29.42,29.52,-1.0,0,0.015
20110330,15063,29.43,29.53,-1.0,0,0.152
20110331,15064,29.3601,29.4601,-1.0,0,0.0351
20110401,15065,29.22,29.32,-1.0,0,0.0922222222222
20110406,15070,28.96,29.06,-1.0,0,0.0314285714286
20110407,15071,28.93,29.03,-1.0,0,0.0
20110408,15072,28.9,29.0,-1.0,0,0.29565625
20110411,15075,28.89,28.99,-1.0,0,0.115
20110412,15076,29.04,29.14,-1.0,0,0.0854545454545
20110413,15077,29.0,29.1,-1.0,0,0.0
20110414,15078,28.96,29.06,-1.0,0,0.0828571428571
20110415,15079,28.97,29.07,-1.0,0,0.008
20110418,15082,29.03,29.13,-1.0,0,0.0
20110419,15083,29.05,29.15,-1.0,0,0.296633333333
20110420,15084,28.95,29.05,-1.0,0,0.01
20110421,15085,28.83,28.93,-1.0,0,0.165714285714
20110422,15086,28.85,28.95,-1.0,0,0.014
20110425,15089,28.86,28.96,-1.0,0,0.0025
20110426,15090,28.86,28.96,-1.0,0,0.153
20110427,15091,28.8,28.9,-1.0,0,0.07
20110428,15092,28.6,28.7,-1.0,0,0.06
20110429,15093,28.56,28.66,-1.0,0,0.221863636364
20110503,15097,28.49,28.59,-1.0,0,0.104285714286
20110504,15098,28.51,28.61,-1.0,0,0.005
20110505,15099,28.54,28.64,-1.0,0,0.0366666666667
20110506,15100,28.62,28.72,-1.0,0,0.118275
20110509,15103,28.55,28.65,-1.0,0,0.004925
20110510,15104,28.5201,28.6201,-1.0,0,0.02802
20110511,15105,28.4601,28.5601,-1.0,0,4.74052930187
20110512,15106,28.5901,28.6901,-1.0,0,0.0750166666667
20110513,15107,28.6001,28.7001,-1.0,0,0.02998
20110516,15110,28.7501,28.8501,-1.0,0,0.007575
20110517,15111,28.79,28.89,-1.0,0,0.141328571429
20110518,15112,28.7701,28.8701,-1.0,0,0.00995
20110519,15113,28.7701,28.8701,-1.0,0,0.0400333333333
20110520,15114,28.7001,28.8001,-1.0,0,0.1311875
20110523,15117,28.8701,28.9701,-1.0,0,0.05
20110524,15118,28.8401,28.9401,-1.0,0,0.045
20110525,15119,28.9001,29.0001,-1.0,0,0.385486725664
20110526,15120,28.8501,28.9501,-1.0,0,0.02
20110527,15121,28.7601,28.8601,-1.0,0,0.068
20110530,15124,28.7201,28.8201,-1.0,0,0.0771428571429
20110531,15125,28.6101,28.7101,-1.0,0,0.02
20110601,15126,28.5401,28.6401,-1.0,0,0.36
20110602,15127,28.6401,28.7401,-1.0,0,0.0794736842105
20110603,15128,28.6201,28.7201,-1.0,0,0.022
20110607,15132,28.6501,28.7501,-1.0,0,0.0183333333333
20110608,15133,28.6301,28.7301,-1.0,0,0.106666666667
20110609,15134,28.7201,28.8201,-1.0,0,0.065
20110610,15135,28.7401,28.8401,-1.0,0,0.0075
20110613,15138,28.7701,28.8701,-1.0,0,0.0166666666667
20110614,15139,28.7701,28.8701,-1.0,0,0.0
20110615,15140,28.7701,28.8701,-1.0,0,0.0645454545455
20110616,15141,28.8701,28.9701,-1.0,0,0.068
20110617,15142,28.8901,28.9901,-1.0,0,0.005
20110620,15145,28.9301,29.0301,-1.0,0,0.315652173913
20110621,15146,28.8801,28.9801,-1.0,0,0.02
20110622,15147,28.7901,28.8901,-1.0,0,0.122222222222
20110623,15148,28.8201,28.9201,-1.0,0,0.01
20110624,15149,28.8301,28.9301,-1.0,0,0.0075
20110627,15152,28.8901,28.9901,-1.0,0,0.0571428571429
20110628,15153,28.8701,28.9701,-1.0,0,0.0
20110629,15154,28.8501,28.9501,-1.0,0,0.1
20110630,15155,28.6701,28.7701,-1.0,0,0.14
20110701,15156,28.7101,28.8101,-1.0,0,0.045
20110704,15159,28.6501,28.7501,-1.0,0,0.274246575342
20110705,15160,28.7301,28.8301,-1.0,0,0.02
20110706,15161,28.7701,28.8701,-1.0,0,0.0843
20110707,15162,28.7601,28.8601,-1.0,0,0.02
20110708,15163,28.7101,28.8101,-1.0,0,0.0899666666667
20110711,15166,28.78,28.88,-1.0,0,0.042525
20110712,15167,28.86,28.96,-1.0,0,0.0899
20110713,15168,28.8201,28.9201,-1.0,0,0.00505
20110714,15169,28.7701,28.8701,-1.0,0,0.0866
20110715,15170,28.84,28.94,-1.0,0,0.037425
20110718,15173,28.9,29.0,-1.0,0,0.190577966102
20110719,15174,28.84,28.94,-1.0,0,0.015
20110720,15175,28.81,28.91,-1.0,0,0.0433333333333
20110721,15176,28.83,28.93,-1.0,0,0.0275
20110722,15177,28.77,28.87,-1.0,0,0.0544888888889
20110725,15180,28.78,28.88,-1.0,0,0.03394
20110726,15181,28.7601,28.8601,-1.0,0,0.00505
20110727,15182,28.7301,28.8301,-1.0,0,0.16992
20110728,15183,28.7901,28.8901,-1.0,0,0.05
20110729,15184,28.7901,28.8901,-1.0,0,0.0025
20110801,15187,28.7801,28.8801,-1.0,0,0.01
20110802,15188,28.7901,28.8901,-1.0,0,0.055
20110803,15189,28.8401,28.9401,-1.0,0,0.00666666666667
20110804,15190,28.8801,28.9801,-1.0,0,0.0
20110805,15191,28.9201,29.0201,-1.0,0,0.045
20110808,15194,28.9601,29.0601,-1.0,0,0.173333333333
20110809,15195,28.9601,29.0601,-1.0,0,0.015
20110810,15196,28.9301,29.0301,-1.0,0,0.025
20110811,15197,28.9401,29.0401,-1.0,0,0.0
20110812,15198,28.9501,29.0501,-1.0,0,0.0471428571429
20110815,15201,28.8601,28.9601,-1.0,0,0.0825
20110816,15202,28.8801,28.9801,-1.0,0,0.015
20110817,15203,28.8701,28.9701,-1.0,0,0.035
20110818,15204,28.9201,29.0201,-1.0,0,0.01
20110819,15205,28.9501,29.0501,-1.0,0,0.0427272727273
20110822,15208,28.9601,29.0601,-1.0,0,0.025
20110823,15209,28.9301,29.0301,-1.0,0,0.0428571428571
20110824,15210,28.9601,29.0601,-1.0,0,0.01
20110825,15211,28.9801,29.0801,-1.0,0,0.005
20110826,15212,28.9901,29.0901,-1.0,0,0.104117647059
20110829,15215,28.9801,29.0801,-1.0,0,0.0025
20110830,15216,28.9801,29.0801,-1.0,0,0.05
20110831,15217,28.9601,29.0601,-1.0,0,0.02
20110901,15218,28.9001,29.0001,-1.0,0,1.23952054795
20110902,15219,28.9601,29.0601,-1.0,0,0.0328571428571
20110905,15222,28.9801,29.0801,-1.0,0,0.045
20110906,15223,29.0601,29.1601,-1.0,0,0.0433333333333
20110907,15224,29.0501,29.1501,-1.0,0,0.025
20110908,15225,29.0901,29.1901,-1.0,0,0.109444444444
20110909,15226,29.1501,29.2501,-1.0,0,0.008
20110913,15230,29.4301,29.5301,-1.0,0,0.035
20110914,15231,29.5401,29.6401,-1.0,0,0.133636363636
20110915,15232,29.5701,29.6701,-1.0,0,0.04
20110916,15233,29.5201,29.6201,-1.0,0,0.072
20110919,15236,29.6701,29.7701,-1.0,0,0.472857142857
20110920,15237,29.8501,29.9501,-1.0,0,0.07
20110921,15238,29.8901,29.9901,-1.0,0,0.233333333333
20110922,15239,30.3501,30.4501,-1.0,0,0.349090909091
20110923,15240,30.3501,30.4501,-1.0,0,0.0475
20110926,15243,30.5401,30.6401,-1.0,0,0.178571428571
20110927,15244,30.4101,30.5101,-1.0,0,0.0733333333333
20110928,15245,30.3701,30.4701,-1.0,0,0.02
20110929,15246,30.3701,30.4701,-1.0,0,0.143333333333
20110930,15247,30.4401,30.5401,-1.0,0,0.03
20111003,15250,30.5301,30.6301,-1.0,0,0.048
20111004,15251,30.6301,30.7301,-1.0,0,1.95941215559
20111005,15252,30.5801,30.6801,-1.0,0,0.015
20111006,15253,30.5601,30.6601,-1.0,0,0.0566666666667
20111007,15254,30.4401,30.5401,-1.0,0,0.04
20111011,15258,30.2801,30.3801,-1.0,0,0.09625
20111012,15259,30.3401,30.4401,-1.0,0,0.0853846153846
20111013,15260,30.2301,30.3301,-1.0,0,0.046
20111014,15261,30.2401,30.3401,-1.0,0,0.0625
20111017,15264,30.0201,30.1201,-1.0,0,0.279031818182
20111018,15265,30.0901,30.1901,-1.0,0,0.06
20111019,15266,30.0401,30.1401,-1.0,0,0.09
20111020,15267,30.1901,30.2901,-1.0,0,0.05
20111021,15268,30.2401,30.3401,-1.0,0,0.197822222222
20111024,15271,30.07,30.17,-1.0,0,0.06804
20111025,15272,30.07,30.17,-1.0,0,0.0
20111026,15273,30.07,30.17,-1.0,0,0.200825
20111027,15274,30.01,30.11,-1.0,0,0.075
20111028,15275,29.8,29.9,-1.0,0,0.59758125
20111031,15278,29.87,29.97,-1.0,0,0.11
20111101,15279,30.03,30.13,-1.0,0,0.0633333333333
20111102,15280,30.05,30.15,-1.0,0,0.045
20111103,15281,30.16,30.26,-1.0,0,0.231111111111
20111104,15282,29.98,30.08,-1.0,0,0.155
20111107,15285,30.05,30.15,-1.0,0,0.052
20111108,15286,30.05,30.15,-1.0,0,0.02
20111109,15287,30.01,30.11,-1.0,0,0.212857142857
20111110,15288,30.18,30.28,-1.0,0,0.145333333333
20111111,15289,30.13,30.23,-1.0,0,0.0325
20111114,15292,30.11,30.21,-1.0,0,0.0772727272727
20111115,15293,30.15,30.25,-1.0,0,0.01
20111116,15294,30.17,30.27,-1.0,0,0.0333333333333
20111117,15295,30.15,30.25,-1.0,0,0.0275
20111118,15296,30.2,30.3,-1.0,0,0.0385714285714
20111121,15299,30.2,30.3,-1.0,0,0.137142857143
20111122,15300,30.26,30.36,-1.0,0,0.01
20111123,15301,30.34,30.44,-1.0,0,0.02
20111124,15302,30.38,30.48,-1.0,0,0.304807692308
20111125,15303,30.38,30.48,-1.0,0,0.0025
20111128,15306,30.39,30.49,-1.0,0,0.034
20111129,15307,30.35,30.45,-1.0,0,0.184285714286
20111130,15308,30.28,30.38,-1.0,0,0.065
20111201,15309,30.08,30.18,-1.0,0,0.286
20111202,15310,30.1,30.2,-1.0,0,0.01
20111205,15313,30.12,30.22,-1.0,0,0.032
20111206,15314,30.17,30.27,-1.0,0,0.0536363636364
20111207,15315,30.11,30.21,-1.0,0,0.0583333333333
20111208,15316,30.12,30.22,-1.0,0,0.02
20111209,15317,30.17,30.27,-1.0,0,0.04
20111212,15320,30.16,30.26,-1.0,0,0.0727777777778
20111213,15321,30.2,30.3,-1.0,0,0.01
20111214,15322,30.22,30.32,-1.0,0,0.04
20111215,15323,30.31,30.41,-1.0,0,0.0771428571429
20111216,15324,30.31,30.41,-1.0,0,0.005
20111219,15327,30.33,30.43,-1.0,0,0.735
20111220,15328,30.28,30.38,-1.0,0,0.005
20111221,15329,30.24,30.34,-1.0,0,0.0728571428571
20111222,15330,30.25,30.35,-1.0,0,0.01
20111223,15331,30.23,30.33,-1.0,0,0.0175
20111226,15334,30.24,30.34,-1.0,0,0.0166666666667
20111227,15335,30.26,30.36,-1.0,0,0.0266666666667
